Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Addicted_Score,Physical_Activity,Addiction_Level,Sleep_Addiction_Indicator,Physical_Activity_Indicator
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,5,Rendah,Sedang,Sedang,Tinggi
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8,4,Tinggi,Sedang,Sedang,Rendah
233,19,Female,Undergraduate,Japan,3.5,LINE,No,8.0,8,3,Sedang,Sedang,Rendah,Sedang
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,8,Sedang,Sedang,Sedang,Sedang
235,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.8,6,6,Sedang,Sedang,Sedang,Sedang
236,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7,5,Sedang,Sedang,Sedang,Sedang
237,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4,9,Sedang,Sedang,Tinggi,Sedang
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,7,Tinggi,Sedang,Sedang,Rendah
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,5,Tinggi,Sedang,Sedang,Rendah
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,4,Rendah,Sedang,Sedang,Tinggi
241,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8,3,Tinggi,Sedang,Sedang,Rendah
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,7,Tinggi,Sedang,Sedang,Rendah
243,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6,6,Tinggi,Sedang,Sedang,Rendah
244,22,Male,Graduate,Russia,4.7,VKontakte,No,7.3,7,5,Sedang,Sedang,Sedang,Sedang
245,19,Female,Undergraduate,USA,6.9,TikTok,Yes,5.7,4,9,Sedang,Sedang,Tinggi,Sedang
246,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6,7,Rendah,Sedang,Sedang,Tinggi
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,5,Rendah,Sedang,Sedang,Tinggi
248,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8,4,Tinggi,Sedang,Sedang,Rendah
249,19,Female,Undergraduate,Japan,3.6,LINE,No,8.1,8,3,Tinggi,Sedang,Rendah,Rendah
250,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5,8,Rendah,Sedang,Sedang,Tinggi
251,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6,6,Rendah,Sedang,Sedang,Tinggi
252,22,Male,Graduate,Russia,4.6,VKontakte,No,7.5,7,5,Tinggi,Sedang,Sedang,Rendah
253,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.8,4,9,Sedang,Sedang,Tinggi,Sedang
254,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6,7,Rendah,Sedang,Sedang,Tinggi
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,5,Sedang,Sedang,Sedang,Sedang
256,22,Male,Graduate,Germany,4.0,Facebook,No,7.6,8,4,Tinggi,Sedang,Sedang,Rendah
257,19,Female,Undergraduate,Japan,3.4,LINE,No,8.2,8,3,Tinggi,Sedang,Rendah,Rendah
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,7,Tinggi,Sedang,Sedang,Rendah
259,20,Female,Undergraduate,South Korea,5.0,KakaoTalk,Yes,6.7,6,6,Tinggi,Sedang,Sedang,Rendah
260,22,Male,Graduate,Russia,4.4,VKontakte,No,7.6,7,5,Rendah,Sedang,Sedang,Tinggi
261,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.6,4,9,Tinggi,Sedang,Tinggi,Rendah
262,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6,7,Rendah,Sedang,Sedang,Tinggi
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,5,Rendah,Sedang,Sedang,Tinggi
264,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8,4,Rendah,Sedang,Sedang,Tinggi
265,19,Female,Undergraduate,Japan,3.3,LINE,No,8.3,8,3,Sedang,Sedang,Rendah,Sedang
266,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5,8,Rendah,Sedang,Sedang,Tinggi
267,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7.0,6,6,Sedang,Sedang,Sedang,Sedang
268,22,Male,Graduate,Russia,4.3,VKontakte,No,7.7,7,5,Tinggi,Sedang,Sedang,Rendah
269,19,Female,Undergraduate,USA,6.4,Instagram,Yes,5.7,4,9,Tinggi,Sedang,Tinggi,Rendah
270,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6,7,Tinggi,Sedang,Sedang,Rendah
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,5,Tinggi,Sedang,Sedang,Rendah
272,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8,4,Sedang,Sedang,Sedang,Sedang
273,19,Female,Undergraduate,Japan,3.2,LINE,No,8.4,8,3,Rendah,Sedang,Rendah,Tinggi
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,7,Rendah,Sedang,Sedang,Tinggi
275,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6,6,Rendah,Sedang,Sedang,Tinggi
276,22,Male,Graduate,Russia,4.2,VKontakte,No,7.8,7,5,Rendah,Sedang,Sedang,Tinggi
277,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.5,4,9,Rendah,Sedang,Tinggi,Tinggi
278,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6,7,Tinggi,Sedang,Sedang,Rendah
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,5,Sedang,Sedang,Sedang,Sedang
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,4,Sedang,Sedang,Sedang,Sedang
281,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8,3,Tinggi,Sedang,Rendah,Rendah
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,8,Rendah,Sedang,Sedang,Tinggi
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,6,Rendah,Sedang,Sedang,Tinggi
284,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7,5,Rendah,Sedang,Sedang,Tinggi
285,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4,9,Rendah,Sedang,Tinggi,Tinggi
286,21,Male,Graduate,UK,5.0,Facebook,Yes,6.6,6,7,Sedang,Sedang,Sedang,Sedang
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,5,Rendah,Sedang,Sedang,Tinggi
288,22,Male,Graduate,Germany,3.5,Facebook,No,8.0,8,4,Tinggi,Sedang,Rendah,Rendah
289,19,Female,Undergraduate,Japan,3.0,LINE,No,8.6,8,3,Sedang,Rendah,Rendah,Sedang
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,7,Sedang,Sedang,Sedang,Sedang
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,6,Sedang,Sedang,Sedang,Sedang
292,22,Male,Graduate,Russia,4.0,VKontakte,No,8.0,7,5,Sedang,Sedang,Rendah,Sedang
293,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4,9,Rendah,Sedang,Tinggi,Tinggi
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,7,Rendah,Sedang,Sedang,Tinggi
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,5,Tinggi,Sedang,Sedang,Rendah
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,4,Rendah,Sedang,Rendah,Tinggi
297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,3,Tinggi,Rendah,Rendah,Rendah
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7.0,5,8,Sedang,Sedang,Sedang,Sedang
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,6,Rendah,Sedang,Sedang,Tinggi
300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,5,Sedang,Sedang,Rendah,Sedang
301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,9,Rendah,Sedang,Tinggi,Tinggi
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,7,Sedang,Sedang,Sedang,Sedang
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,5,Rendah,Sedang,Sedang,Tinggi
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,4,Sedang,Sedang,Rendah,Sedang
305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,3,Sedang,Rendah,Rendah,Sedang
306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5,7,Rendah,Sedang,Sedang,Tinggi
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,6,Tinggi,Sedang,Sedang,Rendah
308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,5,Sedang,Sedang,Rendah,Sedang
309,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.1,4,9,Rendah,Sedang,Tinggi,Tinggi
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,7,Sedang,Sedang,Sedang,Sedang
311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7,5,Rendah,Sedang,Sedang,Tinggi
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,4,Rendah,Sedang,Rendah,Tinggi
313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,3,Rendah,Rendah,Rendah,Tinggi
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,8,Tinggi,Sedang,Sedang,Rendah
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,6,Tinggi,Sedang,Sedang,Rendah
316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,5,Rendah,Sedang,Rendah,Tinggi
317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.0,4,9,Rendah,Tinggi,Tinggi,Tinggi
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7.0,6,7,Sedang,Sedang,Sedang,Sedang
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,5,Rendah,Sedang,Sedang,Tinggi
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,4,Tinggi,Sedang,Rendah,Rendah
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,7,Tinggi,Sedang,Sedang,Rendah
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,4,Sedang,Sedang,Sedang,Sedang
323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7,6,Tinggi,Sedang,Sedang,Rendah
324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,8,Tinggi,Sedang,Sedang,Rendah
325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8,4,Tinggi,Sedang,Sedang,Rendah
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,7,Tinggi,Sedang,Sedang,Rendah
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,9,Tinggi,Sedang,Tinggi,Rendah
328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,7,Tinggi,Sedang,Sedang,Rendah
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,5,Tinggi,Sedang,Sedang,Rendah
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,7,Tinggi,Sedang,Sedang,Rendah
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,7,Tinggi,Sedang,Sedang,Rendah
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,4,Sedang,Sedang,Sedang,Sedang
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,6,Rendah,Sedang,Sedang,Tinggi
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,8,Rendah,Sedang,Sedang,Tinggi
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8,4,Rendah,Sedang,Rendah,Tinggi
336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,7,Sedang,Sedang,Sedang,Sedang
337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,9,Sedang,Sedang,Tinggi,Sedang
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,7,Sedang,Sedang,Sedang,Sedang
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,5,Sedang,Sedang,Sedang,Sedang
340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7.0,6,7,Tinggi,Sedang,Sedang,Rendah
341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6,7,Sedang,Sedang,Sedang,Sedang
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8,4,Rendah,Sedang,Rendah,Tinggi
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,6,Rendah,Sedang,Sedang,Tinggi
344,22,Male,Graduate,India,6.0,WhatsApp,Yes,6.3,5,8,Sedang,Sedang,Sedang,Sedang
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,4,Sedang,Sedang,Rendah,Sedang
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,7,Tinggi,Sedang,Sedang,Rendah
347,20,Female,Undergraduate,USA,7.0,TikTok,Yes,5.3,5,9,Tinggi,Sedang,Tinggi,Rendah
348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,7,Rendah,Sedang,Sedang,Tinggi
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,5,Rendah,Sedang,Sedang,Tinggi
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,7,Sedang,Sedang,Sedang,Sedang
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7.0,6,7,Sedang,Sedang,Sedang,Sedang
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,4,Tinggi,Sedang,Rendah,Rendah
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,6,Sedang,Sedang,Sedang,Sedang
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,8,Tinggi,Sedang,Sedang,Rendah
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,4,Tinggi,Sedang,Rendah,Rendah
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6,7,Sedang,Sedang,Sedang,Sedang
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,9,Sedang,Tinggi,Tinggi,Sedang
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,7,Sedang,Sedang,Sedang,Sedang
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,5,Sedang,Sedang,Sedang,Sedang
360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6,7,Sedang,Sedang,Sedang,Sedang
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,7,Rendah,Sedang,Sedang,Tinggi
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,4,Rendah,Sedang,Rendah,Tinggi
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,6,Tinggi,Sedang,Sedang,Rendah
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,8,Sedang,Sedang,Sedang,Sedang
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,4,Sedang,Sedang,Rendah,Sedang
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,7,Tinggi,Sedang,Sedang,Rendah
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,9,Tinggi,Tinggi,Tinggi,Rendah
368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6,7,Sedang,Sedang,Sedang,Sedang
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,5,Sedang,Sedang,Sedang,Sedang
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,7,Tinggi,Sedang,Sedang,Rendah
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,7,Sedang,Sedang,Sedang,Sedang
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,4,Sedang,Sedang,Rendah,Sedang
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,6,Rendah,Sedang,Sedang,Tinggi
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5,8,Rendah,Sedang,Sedang,Tinggi
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,4,Rendah,Sedang,Rendah,Tinggi
376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6,7,Rendah,Sedang,Sedang,Tinggi
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5,9,Sedang,Tinggi,Tinggi,Sedang
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,7,Sedang,Sedang,Sedang,Sedang
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,5,Sedang,Sedang,Rendah,Sedang
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,7,Rendah,Sedang,Sedang,Tinggi
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,7,Tinggi,Sedang,Sedang,Rendah
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,4,Tinggi,Sedang,Rendah,Rendah
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,6,Tinggi,Sedang,Sedang,Rendah
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,8,Rendah,Sedang,Tinggi,Tinggi
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,4,Rendah,Sedang,Rendah,Tinggi
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,7,Rendah,Sedang,Sedang,Tinggi
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,9,Rendah,Tinggi,Tinggi,Tinggi
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6,7,Tinggi,Sedang,Sedang,Rendah
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,5,Sedang,Sedang,Rendah,Sedang
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,7,Sedang,Sedang,Sedang,Sedang
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,7,Rendah,Sedang,Sedang,Tinggi
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,4,Sedang,Sedang,Rendah,Sedang
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,6,Rendah,Sedang,Sedang,Tinggi
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,8,Tinggi,Sedang,Tinggi,Rendah
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,4,Sedang,Sedang,Rendah,Sedang
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,7,Sedang,Sedang,Sedang,Sedang
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,9,Rendah,Tinggi,Tinggi,Tinggi
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,7,Tinggi,Sedang,Tinggi,Rendah
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,5,Rendah,Sedang,Rendah,Tinggi
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,7,Sedang,Sedang,Sedang,Sedang
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,7,Tinggi,Sedang,Sedang,Rendah
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,4,Rendah,Sedang,Rendah,Tinggi
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,6,Sedang,Sedang,Sedang,Sedang
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,8,Sedang,Sedang,Tinggi,Sedang
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,4,Tinggi,Sedang,Rendah,Rendah
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,7,Sedang,Sedang,Sedang,Sedang
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,9,Tinggi,Tinggi,Tinggi,Rendah
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,7,Tinggi,Sedang,Tinggi,Rendah
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,5,Tinggi,Sedang,Rendah,Rendah
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,7,Sedang,Sedang,Sedang,Sedang
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,7,Sedang,Sedang,Sedang,Sedang
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,4,Rendah,Sedang,Rendah,Tinggi
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,6,Sedang,Sedang,Sedang,Sedang
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,8,Rendah,Sedang,Tinggi,Tinggi
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,4,Rendah,Rendah,Rendah,Tinggi
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,7,Tinggi,Sedang,Sedang,Rendah
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,9,Sedang,Tinggi,Tinggi,Sedang
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,7,Tinggi,Sedang,Tinggi,Rendah
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,5,Sedang,Sedang,Rendah,Sedang
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,7,Tinggi,Sedang,Sedang,Rendah
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,7,Sedang,Sedang,Sedang,Sedang
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,4,Rendah,Rendah,Rendah,Tinggi
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7,6,Rendah,Sedang,Rendah,Tinggi
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,8,Sedang,Sedang,Tinggi,Sedang
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,4,Sedang,Rendah,Rendah,Sedang
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,7,Tinggi,Sedang,Sedang,Rendah
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,9,Sedang,Tinggi,Tinggi,Sedang
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,7,Tinggi,Sedang,Tinggi,Rendah
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,5,Tinggi,Sedang,Rendah,Rendah
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,7,Rendah,Sedang,Sedang,Tinggi
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,7,Sedang,Sedang,Sedang,Sedang
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,4,Sedang,Rendah,Rendah,Sedang
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,6,Sedang,Sedang,Rendah,Sedang
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,8,Rendah,Sedang,Tinggi,Tinggi
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,4,Sedang,Rendah,Rendah,Sedang
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,7,Sedang,Sedang,Sedang,Sedang
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,9,Rendah,Tinggi,Tinggi,Tinggi
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,7,Rendah,Sedang,Tinggi,Tinggi
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,5,Rendah,Sedang,Rendah,Tinggi
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6,7,Rendah,Sedang,Rendah,Tinggi
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,7,Tinggi,Sedang,Sedang,Rendah
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,4,Tinggi,Rendah,Rendah,Rendah
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,6,Rendah,Sedang,Rendah,Tinggi
444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5,8,Tinggi,Sedang,Tinggi,Rendah
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,4,Tinggi,Rendah,Rendah,Rendah
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,7,Sedang,Sedang,Sedang,Sedang
447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5,9,Rendah,Tinggi,Tinggi,Tinggi
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,7,Tinggi,Sedang,Tinggi,Rendah
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,5,Rendah,Sedang,Rendah,Tinggi
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,7,Sedang,Sedang,Rendah,Sedang
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6,7,Sedang,Sedang,Rendah,Sedang
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,4,Tinggi,Rendah,Rendah,Rendah
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,6,Rendah,Sedang,Rendah,Tinggi
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,8,Tinggi,Tinggi,Tinggi,Rendah
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,4,Rendah,Rendah,Rendah,Tinggi
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6,7,Rendah,Sedang,Rendah,Tinggi
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,9,Tinggi,Tinggi,Tinggi,Rendah
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,7,Tinggi,Sedang,Tinggi,Rendah
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,5,Tinggi,Sedang,Rendah,Rendah
460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6,7,Sedang,Sedang,Rendah,Sedang
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,7,Tinggi,Sedang,Rendah,Rendah
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,4,Tinggi,Rendah,Rendah,Rendah
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,6,Rendah,Sedang,Rendah,Tinggi
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,8,Sedang,Tinggi,Tinggi,Sedang
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,4,Sedang,Rendah,Rendah,Sedang
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,7,Sedang,Sedang,Rendah,Sedang
